Thu 14 Sep 12:08:10 BST 2023
Ping-pong full bench
     Running benches/ping_pong/ping_pong_baking_mpst.rs (target/release/deps/ping_pong_baking_mpst-a7531a89f6f4490e)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking MPST 109
Benchmarking ping pong baking MPST 109: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 103.8s, or reduce sample count to 4810.
Benchmarking ping pong baking MPST 109: Collecting 100000 samples in estimated 103.82 s (100000 iterations)
Benchmarking ping pong baking MPST 109: Analyzing
ping pong baking MPST 109
                        time:   [1.0411 ms 1.0417 ms 1.0422 ms]
Found 8153 outliers among 100000 measurements (8.15%)
  4747 (4.75%) high mild
  3406 (3.41%) high severe
mean   [1.0411 ms 1.0422 ms] std. dev.      [87.412 µs 89.221 µs]
median [1.0077 ms 1.0082 ms] med. abs. dev. [33.247 µs 34.107 µs]

     Running benches/ping_pong/ping_pong_baking_timed.rs (target/release/deps/ping_pong_baking_timed-f0e0edcc249c5ea4)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking ATMP 109
Benchmarking ping pong baking ATMP 109: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 110.4s, or reduce sample count to 4530.
Benchmarking ping pong baking ATMP 109: Collecting 100000 samples in estimated 110.35 s (100000 iterations)
Benchmarking ping pong baking ATMP 109: Analyzing
ping pong baking ATMP 109
                        time:   [1.0993 ms 1.0998 ms 1.1003 ms]
Found 6199 outliers among 100000 measurements (6.20%)
  5 (0.01%) low mild
  3794 (3.79%) high mild
  2400 (2.40%) high severe
mean   [1.0993 ms 1.1003 ms] std. dev.      [79.677 µs 81.639 µs]
median [1.0707 ms 1.0714 ms] med. abs. dev. [40.571 µs 41.601 µs]

     Running benches/ping_pong/ping_pong_binary.rs (target/release/deps/ping_pong_binary-528cee3219ecf995)
Gnuplot not found, using plotters backend
Benchmarking ping pong binary 109
Benchmarking ping pong binary 109: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 62.0s, or reduce sample count to 8060.
Benchmarking ping pong binary 109: Collecting 100000 samples in estimated 62.007 s (100000 iterations)
Benchmarking ping pong binary 109: Analyzing
ping pong binary 109    time:   [620.50 µs 620.96 µs 621.43 µs]
Found 11036 outliers among 100000 measurements (11.04%)
  69 (0.07%) low mild
  5735 (5.74%) high mild
  5232 (5.23%) high severe
mean   [620.50 µs 621.43 µs] std. dev.      [74.240 µs 75.755 µs]
median [601.68 µs 602.29 µs] med. abs. dev. [38.407 µs 38.975 µs]

     Running benches/ping_pong/ping_pong_crossbeam.rs (target/release/deps/ping_pong_crossbeam-b9447180c5679ba3)
Gnuplot not found, using plotters backend
Benchmarking ping pong crossbeam 109
Benchmarking ping pong crossbeam 109: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 17.4s, or reduce sample count to 28740.
Benchmarking ping pong crossbeam 109: Collecting 100000 samples in estimated 17.392 s (100000 iterations)
Benchmarking ping pong crossbeam 109: Analyzing
ping pong crossbeam 109 time:   [170.23 µs 170.36 µs 170.49 µs]
Found 15743 outliers among 100000 measurements (15.74%)
  1488 (1.49%) high mild
  14255 (14.26%) high severe
mean   [170.23 µs 170.49 µs] std. dev.      [19.106 µs 22.583 µs]
median [164.04 µs 164.06 µs] med. abs. dev. [1.3506 µs 1.3773 µs]

     Running benches/ping_pong/ping_pong_mpst.rs (target/release/deps/ping_pong_mpst-020f65467a102c1a)
Gnuplot not found, using plotters backend
Benchmarking ping pong 109
Benchmarking ping pong 109: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 103.5s, or reduce sample count to 4830.
Benchmarking ping pong 109: Collecting 100000 samples in estimated 103.50 s (100000 iterations)
Benchmarking ping pong 109: Analyzing
ping pong 109           time:   [1.0350 ms 1.0356 ms 1.0361 ms]
Found 8233 outliers among 100000 measurements (8.23%)
  3 (0.00%) low mild
  4884 (4.88%) high mild
  3346 (3.35%) high severe
mean   [1.0350 ms 1.0361 ms] std. dev.      [85.514 µs 87.299 µs]
median [1.0029 ms 1.0034 ms] med. abs. dev. [32.754 µs 33.607 µs]

Loop 109 done
Test
   Compiling autocfg v1.1.0
   Compiling proc-macro2 v1.0.63
   Compiling unicode-ident v1.0.10
   Compiling quote v1.0.29
   Compiling libc v0.2.147
   Compiling cfg-if v1.0.0
   Compiling once_cell v1.18.0
   Compiling scopeguard v1.1.0
   Compiling bytes v1.4.0
   Compiling itoa v1.0.8
   Compiling parking_lot_core v0.9.8
   Compiling pkg-config v0.3.27
   Compiling cc v1.0.79
   Compiling pin-project-lite v0.2.10
   Compiling lock_api v0.4.10
   Compiling indexmap v1.9.3
   Compiling crossbeam-utils v0.8.16
   Compiling smallvec v1.11.0
   Compiling futures-core v0.3.28
   Compiling bitflags v1.3.2
   Compiling tokio v1.29.1
   Compiling either v1.8.1
   Compiling hashbrown v0.12.3
   Compiling syn v2.0.23
   Compiling memchr v2.5.0
   Compiling serde v1.0.166
   Compiling io-lifetimes v1.0.11
   Compiling futures-task v0.3.28
   Compiling openssl-sys v0.9.90
   Compiling thiserror v1.0.41
   Compiling num_cpus v1.16.0
   Compiling mio v0.8.8
   Compiling parking_lot v0.12.1
   Compiling socket2 v0.4.9
   Compiling signal-hook-registry v1.4.1
   Compiling slab v0.4.8
   Compiling memoffset v0.9.0
   Compiling tracing-core v0.1.31
   Compiling futures-util v0.3.28
   Compiling rustix v0.37.23
   Compiling foreign-types-shared v0.1.1
   Compiling openssl v0.10.55
   Compiling log v0.4.19
   Compiling fnv v1.0.7
   Compiling http v0.2.9
   Compiling tracing v0.1.37
   Compiling foreign-types v0.3.2
   Compiling aho-corasick v1.0.2
   Compiling tempfile v3.6.0
   Compiling crossbeam-epoch v0.9.15
   Compiling regex-syntax v0.7.3
   Compiling futures-channel v0.3.28
   Compiling native-tls v0.2.11
   Compiling protobuf v3.2.0
   Compiling anyhow v1.0.71
   Compiling pin-utils v0.1.0
   Compiling linux-raw-sys v0.3.8
   Compiling futures-sink v0.3.28
   Compiling httparse v1.8.0
   Compiling crossbeam-channel v0.5.8
   Compiling openssl-probe v0.1.5
   Compiling regex-automata v0.3.0
   Compiling syn v1.0.109
   Compiling serde_json v1.0.100
   Compiling tokio-macros v2.1.0
   Compiling serde_derive v1.0.166
   Compiling thiserror-impl v1.0.41
   Compiling openssl-macros v0.1.1
   Compiling protobuf-support v3.2.0
   Compiling fastrand v1.9.0
   Compiling try-lock v0.2.4
   Compiling equivalent v1.0.0
   Compiling hashbrown v0.14.0
   Compiling indexmap v2.0.0
   Compiling want v0.3.1
   Compiling tokio-util v0.7.8
   Compiling h2 v0.3.20
   Compiling regex v1.9.0
   Compiling http-body v0.4.5
   Compiling which v4.4.0
   Compiling num-traits v0.2.15
   Compiling ryu v1.0.14
   Compiling tower-service v0.3.2
   Compiling httpdate v1.0.2
   Compiling rayon-core v1.11.0
   Compiling toml_datetime v0.6.3
   Compiling winnow v0.4.7
   Compiling rustix v0.38.3
   Compiling hyper v0.14.27
   Compiling itertools v0.10.5
   Compiling toml_edit v0.19.12
   Compiling protobuf-parse v3.2.0
   Compiling crossbeam-deque v0.8.3
   Compiling tokio-native-tls v0.3.1
   Compiling getrandom v0.2.10
   Compiling ciborium-io v0.2.1
   Compiling protoc-bin-vendored-linux-aarch_64 v3.0.0
   Compiling clap_lex v0.5.0
   Compiling protoc-bin-vendored-win32 v3.0.0
   Compiling linux-raw-sys v0.4.3
   Compiling half v1.8.2
   Compiling fixedbitset v0.4.2
   Compiling plotters-backend v0.3.5
   Compiling bitflags v2.3.3
   Compiling protoc-bin-vendored-linux-ppcle_64 v3.0.0
   Compiling protoc-bin-vendored-linux-x86_64 v3.0.0
   Compiling anstyle v1.0.1
   Compiling protoc-bin-vendored-linux-x86_32 v3.0.0
   Compiling protoc-bin-vendored-macos-x86_64 v3.0.0
   Compiling protoc-bin-vendored v3.0.0
   Compiling clap_builder v4.3.11
   Compiling plotters-svg v0.3.5
   Compiling petgraph v0.6.3
   Compiling ciborium-ll v0.2.1
   Compiling proc-macro-crate v1.3.1
   Compiling rand_core v0.6.4
   Compiling hyper-tls v0.5.0
   Compiling protobuf-codegen v3.2.0
   Compiling mpst-seq-proc v0.1.14 (/home/nicolas/Git/mpst_rust_github/mpst_seq_proc)
   Compiling same-file v1.0.6
   Compiling cast v0.3.0
   Compiling ppv-lite86 v0.2.17
   Compiling trybuild v1.0.81
   Compiling criterion-plot v0.5.0
   Compiling rand_chacha v0.3.1
   Compiling walkdir v2.3.3
   Compiling plotters v0.3.5
   Compiling rayon v1.7.0
   Compiling ntest_timeout v0.9.0
   Compiling ciborium v0.2.1
   Compiling clap v4.3.11
   Compiling is-terminal v0.4.9
   Compiling ntest_test_cases v0.9.0
   Compiling tinytemplate v1.2.1
   Compiling basic-toml v0.1.3
   Compiling anes v0.1.6
   Compiling termcolor v1.2.0
   Compiling oorandom v11.1.3
   Compiling glob v0.3.1
   Compiling criterion v0.5.1
   Compiling ntest v0.9.0
   Compiling rand v0.8.5
   Compiling mpstthree v0.1.17 (/home/nicolas/Git/mpst_rust_github)
    Finished bench [optimized + debuginfo] target(s) in 1m 16s
     Running benches/ping_pong/ping_pong_baking_ampst.rs (target/release/deps/ping_pong_baking_ampst-041be6323c3b8230)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking AMPST 110
Benchmarking ping pong baking AMPST 110: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 104.9s, or reduce sample count to 4760.
Benchmarking ping pong baking AMPST 110: Collecting 100000 samples in estimated 104.91 s (100000 iterations)
Benchmarking ping pong baking AMPST 110: Analyzing
ping pong baking AMPST 110
                        time:   [1.0502 ms 1.0507 ms 1.0513 ms]
Found 7754 outliers among 100000 measurements (7.75%)
  1 (0.00%) low severe
  1 (0.00%) low mild
  4478 (4.48%) high mild
  3274 (3.27%) high severe
mean   [1.0502 ms 1.0513 ms] std. dev.      [86.209 µs 88.155 µs]
median [1.0177 ms 1.0182 ms] med. abs. dev. [34.040 µs 34.858 µs]

     Running benches/ping_pong/ping_pong_baking_mpst.rs (target/release/deps/ping_pong_baking_mpst-a7531a89f6f4490e)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking MPST 110
Benchmarking ping pong baking MPST 110: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 105.1s, or reduce sample count to 4750.
Benchmarking ping pong baking MPST 110: Collecting 100000 samples in estimated 105.11 s (100000 iterations)
Benchmarking ping pong baking MPST 110: Analyzing
ping pong baking MPST 110
                        time:   [1.0498 ms 1.0504 ms 1.0509 ms]
Found 8288 outliers among 100000 measurements (8.29%)
  3 (0.00%) low mild
  4699 (4.70%) high mild
  3586 (3.59%) high severe
mean   [1.0498 ms 1.0509 ms] std. dev.      [89.474 µs 91.324 µs]
median [1.0158 ms 1.0163 ms] med. abs. dev. [33.974 µs 34.875 µs]

     Running benches/ping_pong/ping_pong_baking_timed.rs (target/release/deps/ping_pong_baking_timed-f0e0edcc249c5ea4)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking ATMP 110
Benchmarking ping pong baking ATMP 110: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 109.9s, or reduce sample count to 4550.
Benchmarking ping pong baking ATMP 110: Collecting 100000 samples in estimated 109.89 s (100000 iterations)
Benchmarking ping pong baking ATMP 110: Analyzing
ping pong baking ATMP 110
                        time:   [1.1026 ms 1.1031 ms 1.1036 ms]
Found 6022 outliers among 100000 measurements (6.02%)
  2 (0.00%) low mild
  3735 (3.73%) high mild
  2285 (2.29%) high severe
mean   [1.1026 ms 1.1036 ms] std. dev.      [79.752 µs 81.653 µs]
median [1.0740 ms 1.0747 ms] med. abs. dev. [40.896 µs 41.855 µs]

     Running benches/ping_pong/ping_pong_binary.rs (target/release/deps/ping_pong_binary-528cee3219ecf995)
Gnuplot not found, using plotters backend
Benchmarking ping pong binary 110
Benchmarking ping pong binary 110: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 62.5s, or reduce sample count to 7990.
Benchmarking ping pong binary 110: Collecting 100000 samples in estimated 62.526 s (100000 iterations)
Benchmarking ping pong binary 110: Analyzing
ping pong binary 110    time:   [1.9636 ms 1.9641 ms 1.9646 ms]
Found 5204 outliers among 100000 measurements (5.20%)
  4 (0.00%) low severe
  542 (0.54%) low mild
  3307 (3.31%) high mild
  1351 (1.35%) high severe
mean   [1.9636 ms 1.9646 ms] std. dev.      [79.867 µs 87.135 µs]
median [1.9525 ms 1.9532 ms] med. abs. dev. [46.983 µs 47.705 µs]

     Running benches/ping_pong/ping_pong_crossbeam.rs (target/release/deps/ping_pong_crossbeam-b9447180c5679ba3)
Gnuplot not found, using plotters backend
Benchmarking ping pong crossbeam 110
Benchmarking ping pong crossbeam 110: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 17.2s, or reduce sample count to 28980.
Benchmarking ping pong crossbeam 110: Collecting 100000 samples in estimated 17.250 s (100000 iterations)
Benchmarking ping pong crossbeam 110: Analyzing
ping pong crossbeam 110 time:   [172.01 µs 172.14 µs 172.27 µs]
Found 16578 outliers among 100000 measurements (16.58%)
  1488 (1.49%) high mild
  15090 (15.09%) high severe
mean   [172.01 µs 172.27 µs] std. dev.      [19.169 µs 22.641 µs]
median [165.46 µs 165.49 µs] med. abs. dev. [1.7124 µs 1.7421 µs]

     Running benches/ping_pong/ping_pong_mpst.rs (target/release/deps/ping_pong_mpst-020f65467a102c1a)
Gnuplot not found, using plotters backend
Benchmarking ping pong 110
Benchmarking ping pong 110: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 103.6s, or reduce sample count to 4820.
Benchmarking ping pong 110: Collecting 100000 samples in estimated 103.57 s (100000 iterations)
Benchmarking ping pong 110: Analyzing
ping pong 110           time:   [1.0385 ms 1.0390 ms 1.0396 ms]
Found 8411 outliers among 100000 measurements (8.41%)
  1 (0.00%) low mild
  4952 (4.95%) high mild
  3458 (3.46%) high severe
mean   [1.0385 ms 1.0396 ms] std. dev.      [87.552 µs 89.413 µs]
median [1.0051 ms 1.0056 ms] med. abs. dev. [33.724 µs 34.597 µs]

Loop 110 done
Test
   Compiling autocfg v1.1.0
   Compiling proc-macro2 v1.0.63
   Compiling unicode-ident v1.0.10
   Compiling quote v1.0.29
   Compiling libc v0.2.147
   Compiling cfg-if v1.0.0
   Compiling once_cell v1.18.0
   Compiling scopeguard v1.1.0
   Compiling bytes v1.4.0
   Compiling itoa v1.0.8
   Compiling pkg-config v0.3.27
   Compiling pin-project-lite v0.2.10
   Compiling cc v1.0.79
   Compiling parking_lot_core v0.9.8
   Compiling crossbeam-utils v0.8.16
   Compiling lock_api v0.4.10
   Compiling indexmap v1.9.3
   Compiling futures-core v0.3.28
   Compiling bitflags v1.3.2
   Compiling smallvec v1.11.0
   Compiling tokio v1.29.1
   Compiling memchr v2.5.0
   Compiling either v1.8.1
   Compiling syn v2.0.23
   Compiling hashbrown v0.12.3
   Compiling serde v1.0.166
   Compiling futures-task v0.3.28
   Compiling io-lifetimes v1.0.11
   Compiling thiserror v1.0.41
   Compiling openssl-sys v0.9.90
   Compiling num_cpus v1.16.0
   Compiling parking_lot v0.12.1
   Compiling socket2 v0.4.9
   Compiling signal-hook-registry v1.4.1
   Compiling mio v0.8.8
   Compiling memoffset v0.9.0
   Compiling slab v0.4.8
   Compiling tracing-core v0.1.31
   Compiling log v0.4.19
   Compiling foreign-types-shared v0.1.1
   Compiling rustix v0.37.23
   Compiling fnv v1.0.7
   Compiling openssl v0.10.55
   Compiling futures-util v0.3.28
   Compiling http v0.2.9
   Compiling foreign-types v0.3.2
   Compiling tracing v0.1.37
   Compiling aho-corasick v1.0.2
   Compiling tempfile v3.6.0
   Compiling crossbeam-epoch v0.9.15
   Compiling native-tls v0.2.11
   Compiling linux-raw-sys v0.3.8
   Compiling pin-utils v0.1.0
   Compiling protobuf v3.2.0
   Compiling futures-sink v0.3.28
   Compiling anyhow v1.0.71
   Compiling httparse v1.8.0
   Compiling futures-channel v0.3.28
   Compiling regex-syntax v0.7.3
   Compiling crossbeam-channel v0.5.8
   Compiling openssl-probe v0.1.5
   Compiling try-lock v0.2.4
   Compiling fastrand v1.9.0
   Compiling syn v1.0.109
   Compiling equivalent v1.0.0
   Compiling hashbrown v0.14.0
   Compiling regex-automata v0.3.0
   Compiling serde_json v1.0.100
   Compiling tokio-macros v2.1.0
   Compiling serde_derive v1.0.166
   Compiling thiserror-impl v1.0.41
   Compiling openssl-macros v0.1.1
   Compiling indexmap v2.0.0
   Compiling protobuf-support v3.2.0
   Compiling regex v1.9.0
   Compiling tokio-util v0.7.8
   Compiling h2 v0.3.20
   Compiling want v0.3.1
   Compiling http-body v0.4.5
   Compiling which v4.4.0
   Compiling num-traits v0.2.15
   Compiling rayon-core v1.11.0
   Compiling ryu v1.0.14
   Compiling rustix v0.38.3
   Compiling toml_datetime v0.6.3
   Compiling tower-service v0.3.2
   Compiling httpdate v1.0.2
   Compiling winnow v0.4.7
   Compiling hyper v0.14.27
   Compiling itertools v0.10.5
   Compiling toml_edit v0.19.12
   Compiling protobuf-parse v3.2.0
   Compiling crossbeam-deque v0.8.3
   Compiling tokio-native-tls v0.3.1
   Compiling getrandom v0.2.10
   Compiling anstyle v1.0.1
   Compiling protoc-bin-vendored-linux-ppcle_64 v3.0.0
   Compiling protoc-bin-vendored-linux-x86_64 v3.0.0
   Compiling protoc-bin-vendored-macos-x86_64 v3.0.0
   Compiling linux-raw-sys v0.4.3
   Compiling protoc-bin-vendored-win32 v3.0.0
   Compiling fixedbitset v0.4.2
   Compiling plotters-backend v0.3.5
   Compiling half v1.8.2
   Compiling bitflags v2.3.3
   Compiling protoc-bin-vendored-linux-aarch_64 v3.0.0
   Compiling clap_lex v0.5.0
   Compiling protoc-bin-vendored-linux-x86_32 v3.0.0
   Compiling ciborium-io v0.2.1
   Compiling ciborium-ll v0.2.1
   Compiling clap_builder v4.3.11
   Compiling protoc-bin-vendored v3.0.0
   Compiling plotters-svg v0.3.5
   Compiling petgraph v0.6.3
   Compiling proc-macro-crate v1.3.1
